Requirement_ID,Activity_Name,Priority,Confidence,Combined_Score,Match_Quality,Req_Quality_Grade,Req_Quality_Score,Quality_Issues,Explanation_Summary,Shared_Terms,Assigned_Engineer,Due_Date,Status,Estimated_Hours,Engineering_Notes
I.8,3.2.2 Analyze Safety Data,QUICK-REVIEW,HIGH,0.837,MODERATE,EXCELLENT,88.0,Atomicity (medium): contains 1 conjunction(s); Verifiability (high): no measurable criteria found,Semantic: Medium | Shared: datum | Quality: MODERATE,datum,,,PENDING,0.5,
I.8,6.1.3 Store Performance Data,QUICK-REVIEW,HIGH,0.827,MODERATE,EXCELLENT,88.0,Atomicity (medium): contains 1 conjunction(s); Verifiability (high): no measurable criteria found,Semantic: Medium | Shared: datum | Quality: MODERATE,datum,,,PENDING,0.5,
I.8,2.4.2 Analyze Radiation Exposure Data,QUICK-REVIEW,HIGH,0.808,MODERATE,EXCELLENT,88.0,Atomicity (medium): contains 1 conjunction(s); Verifiability (high): no measurable criteria found,Semantic: Medium | Shared: datum | Quality: MODERATE,datum,,,PENDING,0.5,
I.8,6.1.1 Capture Sensor Data (Automated and continuous),QUICK-REVIEW,HIGH,0.794,MODERATE,EXCELLENT,88.0,Atomicity (medium): contains 1 conjunction(s); Verifiability (high): no measurable criteria found,Semantic: High | Shared: datum | Quality: MODERATE,datum,,,PENDING,0.5,
I.7,7.1.7 Provide Structural Surface,QUICK-REVIEW,HIGH,1.097,GOOD,EXCELLENT,100.0,None,Semantic: Medium | Shared: provide | Quality: GOOD,provide,,,PENDING,0.5,
I.7,2.3.4 Provide Local Heating,QUICK-REVIEW,HIGH,1.084,GOOD,EXCELLENT,100.0,None,Semantic: Medium | Shared: provide | Quality: GOOD,provide,,,PENDING,0.5,
I.7,5.1.3 Redirect Operations (Reconfiguration after faults),QUICK-REVIEW,HIGH,0.894,MODERATE,EXCELLENT,100.0,None,Semantic: High | Shared: operation | Quality: MODERATE,operation,,,PENDING,0.5,
I.7,2.4.3 Adjust Operations for Radiation Protection,QUICK-REVIEW,HIGH,0.858,MODERATE,EXCELLENT,100.0,None,Semantic: Medium | Shared: operation | Quality: MODERATE,operation,,,PENDING,0.5,
I.7,4.2.1 Schedule Resupply Operations (Automated scheduling),QUICK-REVIEW,HIGH,0.837,MODERATE,EXCELLENT,100.0,None,Semantic: High | Shared: operation | Quality: MODERATE,operation,,,PENDING,0.5,
I.6,4.1.1 Track Resources (Automated tracking),QUICK-REVIEW,HIGH,1.178,GOOD,EXCELLENT,88.0,Atomicity (medium): contains 2 conjunction(s); Verifiability (high): no measurable criteria found,Semantic: High | Shared: resource | Quality: GOOD,resource,,,PENDING,0.5,
I.6,4.1.3.1 Coordinate Automated Resource Transfer,QUICK-REVIEW,HIGH,1.129,GOOD,EXCELLENT,88.0,Atomicity (medium): contains 2 conjunction(s); Verifiability (high): no measurable criteria found,Semantic: Medium | Shared: resource | Quality: GOOD,resource,,,PENDING,0.5,
I.6,4.2.2 Coordinate Resource Transfers (Remote coordination),QUICK-REVIEW,HIGH,1.117,GOOD,EXCELLENT,88.0,Atomicity (medium): contains 2 conjunction(s); Verifiability (high): no measurable criteria found,Semantic: High | Shared: resource | Quality: GOOD,resource,,,PENDING,0.5,
I.6,2.2.3 Distribute Power,QUICK-REVIEW,HIGH,0.993,MODERATE,EXCELLENT,88.0,Atomicity (medium): contains 2 conjunction(s); Verifiability (high): no measurable criteria found,Semantic: Medium | Shared: power | Quality: MODERATE,power,,,PENDING,0.5,
I.6,2.2.2 Condition Power,QUICK-REVIEW,HIGH,0.991,MODERATE,EXCELLENT,88.0,Atomicity (medium): contains 2 conjunction(s); Verifiability (high): no measurable criteria found,Semantic: Medium | Shared: power | Quality: MODERATE,power,,,PENDING,0.5,
I.5,2.2.4 Transmit Launch Vehicle Power,QUICK-REVIEW,HIGH,2.137,EXCELLENT,EXCELLENT,88.0,Atomicity (medium): contains 1 conjunction(s); Verifiability (high): no measurable criteria found,"Semantic: Medium | Shared: launch, vehicle | Quality: EXCELLENT","launch, vehicle",,,PENDING,0.5,
I.5,7.1.5 Control Antenna Position,QUICK-REVIEW,HIGH,0.944,MODERATE,EXCELLENT,88.0,Atomicity (medium): contains 1 conjunction(s); Verifiability (high): no measurable criteria found,Semantic: High | Shared: control | Quality: MODERATE,control,,,PENDING,0.5,
I.5,8.2.3 Control Attitude Using Reaction Torque,QUICK-REVIEW,HIGH,0.897,MODERATE,EXCELLENT,88.0,Atomicity (medium): contains 1 conjunction(s); Verifiability (high): no measurable criteria found,Semantic: High | Shared: control | Quality: MODERATE,control,,,PENDING,0.5,
I.5,1.2.5 Transmit Data to Ground Control,QUICK-REVIEW,HIGH,0.887,MODERATE,EXCELLENT,88.0,Atomicity (medium): contains 1 conjunction(s); Verifiability (high): no measurable criteria found,Semantic: Medium | Shared: control | Quality: MODERATE,control,,,PENDING,0.5,
I.5,7.2.4 Verify Software Installation,QUICK-REVIEW,HIGH,0.853,MODERATE,EXCELLENT,88.0,Atomicity (medium): contains 1 conjunction(s); Verifiability (high): no measurable criteria found,Semantic: Medium | Shared: verify | Quality: MODERATE,verify,,,PENDING,0.5,
I.4,4.1.2 Request Resupply (Autonomous resupply request),AUTO-APPROVE,HIGH,1.416,GOOD,EXCELLENT,83.0,Clarity (medium): ambiguous term 'standard'; Atomicity (medium): contains 1 conjunction(s),Semantic: High | Shared: resupply | Quality: GOOD,resupply,,,PENDING,0.25,
I.4,4.1.3 Receive Resupply,QUICK-REVIEW,HIGH,1.269,GOOD,EXCELLENT,83.0,Clarity (medium): ambiguous term 'standard'; Atomicity (medium): contains 1 conjunction(s),Semantic: Medium | Shared: resupply | Quality: GOOD,resupply,,,PENDING,0.5,
I.4,4.2.1 Schedule Resupply Operations (Automated scheduling),QUICK-REVIEW,HIGH,1.054,GOOD,EXCELLENT,83.0,Clarity (medium): ambiguous term 'standard'; Atomicity (medium): contains 1 conjunction(s),Semantic: High | Shared: resupply | Quality: GOOD,resupply,,,PENDING,0.5,
I.4,4.2.5 Store Manufactured Product,QUICK-REVIEW,HIGH,0.914,MODERATE,EXCELLENT,83.0,Clarity (medium): ambiguous term 'standard'; Atomicity (medium): contains 1 conjunction(s),Semantic: Medium | Shared: product | Quality: MODERATE,product,,,PENDING,0.5,
I.3,2.1.5 Test System After Repairs,QUICK-REVIEW,HIGH,2.163,EXCELLENT,EXCELLENT,88.0,Atomicity (high): multiple conjunctions (4) suggest compound requirements; Verifiability (high): no measurable criteria found,"Semantic: High | Shared: system, test | Quality: EXCELLENT","system, test, repair",,,PENDING,0.5,
I.3,7.1.8 Support Platform Structure,QUICK-REVIEW,HIGH,1.869,EXCELLENT,EXCELLENT,88.0,Atomicity (high): multiple conjunctions (4) suggest compound requirements; Verifiability (high): no measurable criteria found,"Semantic: Medium | Shared: platform, support | Quality: EXCELLENT","platform, support",,,PENDING,0.5,
I.3,2.1.4.2 Coordinate Remote Repair Support (Ground-based intervention),QUICK-REVIEW,HIGH,1.477,GOOD,EXCELLENT,88.0,Atomicity (high): multiple conjunctions (4) suggest compound requirements; Verifiability (high): no measurable criteria found,"Semantic: High | Shared: repair, support | Quality: GOOD","repair, support",,,PENDING,0.5,
I.3,7.1.7 Provide Structural Surface,QUICK-REVIEW,HIGH,1.372,GOOD,EXCELLENT,88.0,Atomicity (high): multiple conjunctions (4) suggest compound requirements; Verifiability (high): no measurable criteria found,Semantic: Medium | Shared: structural | Quality: GOOD,structural,,,PENDING,0.5,
I.3,2.1.4 Repair System,QUICK-REVIEW,HIGH,1.187,GOOD,EXCELLENT,88.0,Atomicity (high): multiple conjunctions (4) suggest compound requirements; Verifiability (high): no measurable criteria found,"Semantic: Medium | Shared: repair, system | Quality: GOOD","repair, system",,,PENDING,0.5,
I.2,1.2.1 Collect Real-Time Production Data,QUICK-REVIEW,HIGH,2.446,EXCELLENT,EXCELLENT,88.0,Atomicity (medium): contains 1 conjunction(s); Verifiability (high): no measurable criteria found,"Semantic: High | Shared: time, real | Quality: EXCELLENT","time, real, datum",,,PENDING,0.5,
I.2,5.2.1.2 Transmit RF Signal,QUICK-REVIEW,HIGH,1.181,GOOD,EXCELLENT,88.0,Atomicity (medium): contains 1 conjunction(s); Verifiability (high): no measurable criteria found,Semantic: Medium | Shared: transmit | Quality: GOOD,transmit,,,PENDING,0.5,
I.2,1.2.5 Transmit Data to Ground Control,QUICK-REVIEW,HIGH,1.083,GOOD,EXCELLENT,88.0,Atomicity (medium): contains 1 conjunction(s); Verifiability (high): no measurable criteria found,Semantic: High | Shared: transmit | Quality: GOOD,transmit,,,PENDING,0.5,
I.2,2.2.5 Transmit Electrical Power,QUICK-REVIEW,HIGH,1.082,GOOD,EXCELLENT,88.0,Atomicity (medium): contains 1 conjunction(s); Verifiability (high): no measurable criteria found,Semantic: Medium | Shared: transmit | Quality: GOOD,transmit,,,PENDING,0.5,
I.2,1.1.7 Monitor Fiber Quality,QUICK-REVIEW,HIGH,1.078,GOOD,EXCELLENT,88.0,Atomicity (medium): contains 1 conjunction(s); Verifiability (high): no measurable criteria found,Semantic: Medium | Shared: quality | Quality: GOOD,quality,,,PENDING,0.5,
I.1,5.2.1 Receive Remote Commands,QUICK-REVIEW,HIGH,2.123,EXCELLENT,EXCELLENT,88.0,Atomicity (medium): contains 1 conjunction(s); Verifiability (high): no measurable criteria found,"Semantic: Medium | Shared: command, receive | Quality: EXCELLENT","command, receive",,,PENDING,0.5,
I.1,7.2.1 Prepare for Software Installation/Update,QUICK-REVIEW,HIGH,2.101,EXCELLENT,EXCELLENT,88.0,Atomicity (medium): contains 1 conjunction(s); Verifiability (high): no measurable criteria found,"Semantic: High | Shared: software, update | Quality: EXCELLENT","software, update",,,PENDING,0.5,
I.1,1.2.5 Transmit Data to Ground Control,QUICK-REVIEW,HIGH,1.741,EXCELLENT,EXCELLENT,88.0,Atomicity (medium): contains 1 conjunction(s); Verifiability (high): no measurable criteria found,"Semantic: High | Shared: control, ground | Quality: EXCELLENT","control, ground",,,PENDING,0.5,
I.1,4.1.3.2 Update Inventory,QUICK-REVIEW,HIGH,1.399,GOOD,EXCELLENT,88.0,Atomicity (medium): contains 1 conjunction(s); Verifiability (high): no measurable criteria found,Semantic: Medium | Shared: update | Quality: GOOD,update,,,PENDING,0.5,
I.1,5.2.1.1 Receive RF Signal,QUICK-REVIEW,HIGH,1.233,GOOD,EXCELLENT,88.0,Atomicity (medium): contains 1 conjunction(s); Verifiability (high): no measurable criteria found,Semantic: Medium | Shared: receive | Quality: GOOD,receive,,,PENDING,0.5,
F.19,1.2.1 Collect Real-Time Production Data,AUTO-APPROVE,HIGH,2.459,EXCELLENT,EXCELLENT,100.0,None,"Semantic: High | Shared: time, real | Quality: EXCELLENT","time, real, datum",,,PENDING,0.25,
F.19,1.2.5 Transmit Data to Ground Control,QUICK-REVIEW,HIGH,1.766,EXCELLENT,EXCELLENT,100.0,None,"Semantic: High | Shared: control, transmit | Quality: EXCELLENT","control, transmit",,,PENDING,0.5,
F.19,5.2.1.2 Transmit RF Signal,QUICK-REVIEW,HIGH,1.195,GOOD,EXCELLENT,100.0,None,Semantic: High | Shared: transmit | Quality: GOOD,transmit,,,PENDING,0.5,
F.19,2.2.5 Transmit Electrical Power,QUICK-REVIEW,HIGH,1.097,GOOD,EXCELLENT,100.0,None,Semantic: Medium | Shared: transmit | Quality: GOOD,transmit,,,PENDING,0.5,
F.19,1.1.7 Monitor Fiber Quality,QUICK-REVIEW,HIGH,1.085,GOOD,EXCELLENT,100.0,None,Semantic: High | Shared: quality | Quality: GOOD,quality,,,PENDING,0.5,
F.18,6.1.1 Capture Sensor Data (Automated and continuous),QUICK-REVIEW,HIGH,2.111,EXCELLENT,EXCELLENT,94.0,Verifiability (high): no measurable criteria found,"Semantic: High | Shared: sensor, continuous | Quality: EXCELLENT","sensor, continuous",,,PENDING,0.5,
F.18,2.1.5.2 Remote Monitoring of Repair Testing,QUICK-REVIEW,HIGH,1.239,GOOD,EXCELLENT,94.0,Verifiability (high): no measurable criteria found,Semantic: Medium | Shared: monitoring | Quality: GOOD,monitoring,,,PENDING,0.5,
F.18,2.1.3.1 Monitor Sensor Data (Remote diagnostics support),QUICK-REVIEW,HIGH,1.123,GOOD,EXCELLENT,94.0,Verifiability (high): no measurable criteria found,Semantic: High | Shared: sensor | Quality: GOOD,sensor,,,PENDING,0.5,
F.18,1.1.7 Monitor Fiber Quality,QUICK-REVIEW,HIGH,1.056,GOOD,EXCELLENT,94.0,Verifiability (high): no measurable criteria found,Semantic: Medium | Shared: quality | Quality: GOOD,quality,,,PENDING,0.5,
F.18,7.1.5 Control Antenna Position,QUICK-REVIEW,HIGH,0.943,MODERATE,EXCELLENT,94.0,Verifiability (high): no measurable criteria found,Semantic: Medium | Shared: control | Quality: MODERATE,control,,,PENDING,0.5,
F.17,1.1.5 Cool/ Anneal Fiber,QUICK-REVIEW,HIGH,0.827,MODERATE,EXCELLENT,94.0,Verifiability (high): no measurable criteria found,Semantic: High | Shared: fiber | Quality: MODERATE,fiber,,,PENDING,0.5,
F.17,1.1.6 Spool Fiber,QUICK-REVIEW,HIGH,0.8,MODERATE,EXCELLENT,94.0,Verifiability (high): no measurable criteria found,Semantic: Medium | Shared: fiber | Quality: MODERATE,fiber,,,PENDING,0.5,
F.17,1.1.4 Draw Fiber from Preform,QUICK-REVIEW,HIGH,0.779,MODERATE,EXCELLENT,94.0,Verifiability (high): no measurable criteria found,Semantic: High | Shared: fiber | Quality: MODERATE,fiber,,,PENDING,0.5,
F.17,1.1.7 Monitor Fiber Quality,QUICK-REVIEW,HIGH,0.776,MODERATE,EXCELLENT,94.0,Verifiability (high): no measurable criteria found,Semantic: Medium | Shared: fiber | Quality: MODERATE,fiber,,,PENDING,0.5,
F.17,1.1.7.1 Measure Fiber Diameter,QUICK-REVIEW,HIGH,0.76,MODERATE,EXCELLENT,94.0,Verifiability (high): no measurable criteria found,Semantic: Medium | Shared: fiber | Quality: MODERATE,fiber,,,PENDING,0.5,
F.16,1.1.7.1 Measure Fiber Diameter,QUICK-REVIEW,HIGH,1.924,EXCELLENT,EXCELLENT,94.0,Verifiability (high): no measurable criteria found,"Semantic: Medium | Shared: diameter, fiber | Quality: EXCELLENT","diameter, fiber",,,PENDING,0.5,
F.16,4.1.4 Store Preform at Target Parameters,AUTO-APPROVE,HIGH,1.276,GOOD,EXCELLENT,94.0,Verifiability (high): no measurable criteria found,Semantic: High | Shared: target | Quality: GOOD,target,,,PENDING,0.25,
F.16,7.1.5 Control Antenna Position,QUICK-REVIEW,HIGH,0.97,MODERATE,EXCELLENT,94.0,Verifiability (high): no measurable criteria found,Semantic: High | Shared: control | Quality: MODERATE,control,,,PENDING,0.5,
F.16,8.2.3 Control Attitude Using Reaction Torque,AUTO-APPROVE,HIGH,0.949,MODERATE,EXCELLENT,94.0,Verifiability (high): no measurable criteria found,Semantic: High | Shared: control | Quality: MODERATE,control,,,PENDING,0.25,
F.16,1.2.5 Transmit Data to Ground Control,QUICK-REVIEW,HIGH,0.944,MODERATE,EXCELLENT,94.0,Verifiability (high): no measurable criteria found,Semantic: High | Shared: control | Quality: MODERATE,control,,,PENDING,0.5,
F.15,1.1.4 Draw Fiber from Preform,QUICK-REVIEW,HIGH,1.674,EXCELLENT,EXCELLENT,94.0,Verifiability (high): no measurable criteria found,"Semantic: High | Shared: fiber, preform | Quality: EXCELLENT","fiber, preform",,,PENDING,0.5,
F.15,1.1.3 Heat Preform,QUICK-REVIEW,HIGH,1.171,GOOD,EXCELLENT,94.0,Verifiability (high): no measurable criteria found,Semantic: Medium | Shared: preform | Quality: GOOD,preform,,,PENDING,0.5,
F.15,1.1.3.3 Hold Preform,QUICK-REVIEW,HIGH,1.158,GOOD,EXCELLENT,94.0,Verifiability (high): no measurable criteria found,Semantic: Medium | Shared: preform | Quality: GOOD,preform,,,PENDING,0.5,
F.15,4.1.5 Transfer Preform to Production,QUICK-REVIEW,HIGH,1.15,GOOD,EXCELLENT,94.0,Verifiability (high): no measurable criteria found,Semantic: High | Shared: preform | Quality: GOOD,preform,,,PENDING,0.5,
F.15,4.1.4 Store Preform at Target Parameters,AUTO-APPROVE,HIGH,1.091,GOOD,EXCELLENT,94.0,Verifiability (high): no measurable criteria found,Semantic: High | Shared: preform | Quality: GOOD,preform,,,PENDING,0.25,
F.14,2.1.4.2 Coordinate Remote Repair Support (Ground-based intervention),AUTO-APPROVE,HIGH,2.432,EXCELLENT,EXCELLENT,100.0,Clarity (medium): low readability score (19.5/100),"Semantic: High | Shared: remote, ground | Quality: EXCELLENT","remote, ground, base",,,PENDING,0.25,
F.14,2.1.5.2 Remote Monitoring of Repair Testing,QUICK-REVIEW,HIGH,2.029,EXCELLENT,EXCELLENT,100.0,Clarity (medium): low readability score (19.5/100),"Semantic: High | Shared: monitoring, remote | Quality: EXCELLENT","monitoring, remote",,,PENDING,0.5,
F.14,1.2.5 Transmit Data to Ground Control,QUICK-REVIEW,HIGH,1.989,EXCELLENT,EXCELLENT,100.0,Clarity (medium): low readability score (19.5/100),"Semantic: High | Shared: ground, data | Quality: EXCELLENT","ground, data",,,PENDING,0.5,
F.14,1.2.1 Collect Real-Time Production Data,AUTO-APPROVE,HIGH,1.903,EXCELLENT,EXCELLENT,100.0,Clarity (medium): low readability score (19.5/100),"Semantic: High | Shared: time, real | Quality: EXCELLENT","time, real",,,PENDING,0.25,
F.14,7.1.7 Provide Structural Surface,QUICK-REVIEW,HIGH,1.116,GOOD,EXCELLENT,100.0,Clarity (medium): low readability score (19.5/100),Semantic: High | Shared: provide | Quality: GOOD,provide,,,PENDING,0.5,
F.13,4.2.5 Store Manufactured Product,QUICK-REVIEW,HIGH,1.75,EXCELLENT,EXCELLENT,94.0,Verifiability (high): no measurable criteria found,"Semantic: Medium | Shared: product, manufacture | Quality: EXCELLENT","product, manufacture",,,PENDING,0.5,
F.13,3.1.1.1 Conduct Autonomous Safety Inspections,QUICK-REVIEW,HIGH,1.308,GOOD,EXCELLENT,94.0,Verifiability (high): no measurable criteria found,Semantic: Medium | Shared: inspection | Quality: GOOD,inspection,,,PENDING,0.5,
F.13,6.1.1 Capture Sensor Data (Automated and continuous),QUICK-REVIEW,HIGH,1.104,GOOD,EXCELLENT,94.0,Verifiability (high): no measurable criteria found,Semantic: High | Shared: automated | Quality: GOOD,automated,,,PENDING,0.5,
F.13,4.2.3 Prepare Fiber for Transport (Automated handling and packaging),QUICK-REVIEW,HIGH,1.1,GOOD,EXCELLENT,94.0,Verifiability (high): no measurable criteria found,Semantic: High | Shared: automated | Quality: GOOD,automated,,,PENDING,0.5,
F.13,3.1.1 Monitor Safety Standards (Automated safety checks),QUICK-REVIEW,HIGH,1.058,GOOD,EXCELLENT,94.0,Verifiability (high): no measurable criteria found,Semantic: High | Shared: automated | Quality: GOOD,automated,,,PENDING,0.5,
F.12,6.2.3 Generate Optimization Suggestions (Autonomous optimization algorithms),AUTO-APPROVE,HIGH,2.529,EXCELLENT,EXCELLENT,94.0,Atomicity (medium): contains 1 conjunction(s); Clarity (medium): low readability score (27.2/100),"Semantic: High | Shared: algorithm, optimization | Quality: EXCELLENT","algorithm, optimization",,,PENDING,0.25,
F.12,1.2.2 Analyze Production Efficiency,QUICK-REVIEW,HIGH,1.98,EXCELLENT,EXCELLENT,94.0,Atomicity (medium): contains 1 conjunction(s); Clarity (medium): low readability score (27.2/100),"Semantic: Medium | Shared: production, efficiency | Quality: EXCELLENT","production, efficiency",,,PENDING,0.5,
F.12,1.1.7.2 Detect Defects,QUICK-REVIEW,HIGH,1.321,GOOD,EXCELLENT,94.0,Atomicity (medium): contains 1 conjunction(s); Clarity (medium): low readability score (27.2/100),Semantic: Medium | Shared: defect | Quality: GOOD,defect,,,PENDING,0.5,
F.12,1.1.8 Correct Defects,QUICK-REVIEW,HIGH,1.308,GOOD,EXCELLENT,94.0,Atomicity (medium): contains 1 conjunction(s); Clarity (medium): low readability score (27.2/100),Semantic: Medium | Shared: defect | Quality: GOOD,defect,,,PENDING,0.5,
F.12,3.1.3 Implement Policy Changes,QUICK-REVIEW,HIGH,1.143,GOOD,EXCELLENT,94.0,Atomicity (medium): contains 1 conjunction(s); Clarity (medium): low readability score (27.2/100),Semantic: Medium | Shared: implement | Quality: GOOD,implement,,,PENDING,0.5,
F.11,1.2.3 Detect Production Anomalies,QUICK-REVIEW,HIGH,2.266,EXCELLENT,EXCELLENT,94.0,Atomicity (medium): contains 1 conjunction(s),"Semantic: Medium | Shared: anomaly, detect | Quality: EXCELLENT","anomaly, detect",,,PENDING,0.5,
